title	genre	scene	script	msd_tag	jamendo_tag	link
The Crow	['Action', 'Drama', 'Fantasy']	Gideon demands another drink. Darla flees from The Pit which leads Grange to investigate upstairs.	<i>the site of last year's biggest</i> <i>Devil's Night conflagration.</i> <i>It was exactly one year ago</i> <i>that the building you see</i> <i>across the street from me...</i> <i>was totally demolished by fire.</i> <i>The fire that was fought</i> <i>by seven fire companies, but cost</i> <i>the lives of two fire fighters.</i> <i>In fact, if it weren't</i> <i>for the constant surveillance</i> <i>by the local police precincts...</i> Freeze! Jesus. Don't ever do that, man. Fuck. Good likeness. I saw your body, man. You... You died. You got buried. You still have your hat on. I gotta sit down. Holy shit. Say... are you some kind of... of ghost? Boo!	rock, alternative, punk	instrument---piano, genre---downtempo, genre---easylistening	https://youtu.be/lEnMb4m9lu0
This Is 40	['Comedy', 'Romance']	Plays as the second song during the birthday party scene and end credits.	You know what? We don't have time for this right now. We have a lot of people coming over. They're all dead. What? Jack, Kate, Sawyer... I don't care about the show right now. Jin, Sun... Okay? I need you to just get in the shower, get dressed. Let's just put it on hold. Walt, Juliet... All those people. Don't think about <i>Lost</i> today. Tomorrow, <i>Lost,</i> all day. I can't wait to hear about it. Jack? No way, really? Right now, shower. I don't make fun of your stupid <i>Mad Men.</i> First of all, I don't get worked up over <i>Mad Men.</i> That's because Mad Men sucks. What Don Draper has gone through beats whatever Jack is running from on some fucking island. Bunch of people smoking in an office. It's stupid. It's about a lot more than that. And you don't have any kind of understanding about what it was like in the '60s. You do cry during Mad Men. I don't cry over it. I appreciate it. Right. You're getting me off topic. Just, please, get dressed.	rock, country, pop	genre---popfolk, instrument---piano, genre---easylistening	https://youtu.be/e5CMDmxtpbc
Catch Me Daddy	['Drama', 'Thriller']	Laila goes to the beauty salon.	Aaron! Laila. You look like. Laila. ♪ If a fiddler played you a song, my love ♪ And if I gave you a wheel ♪ Would you spin for my heart	60s, folk, rock	genre---popfolk, instrument---piano, genre---world	https://youtu.be/bsO756lqfVM
Ride Along	['Action', 'Comedy', 'Crime']	Ben's ringtone when his girlfriend calls him about his day.	I'm gonna go in here and fill out this paperwork, then I'll be back to take you home. Don't worry about it, man, you'll be all right. Hey, babe. <i>Hey, babe, how's it going?</i> Fine. It's going fine. Okay. So, it's the weekend and I was going to make plans. <i>I was thinking maybe we can go to that new restaurant or...</i> Babe, I don't want to do nothing. I just want to stay in the house and play my game. <i>I don't feel like being bothered.</i> What's wrong? <i>Come on, babe, talk.</i> You want to know what's wrong? Everything is wrong.	Hip-Hop, electronic, dance	instrument---strings, instrument---guitar, genre---popfolk	https://youtu.be/znUS2KqPYCw
Night School	['Comedy']	Plays at the day of the test; Stewart is listening to this song on his headphones.	"What's this really all about, Teddy bear? Hmm? Do you need help? Is that what this is all about? I don't know, Mommy. Maybe I do need help. Help yourself to the goddamn study book. Hell, you get 400 points just for signing your name! You do know how to spell your name, don't you? T-H-E... What? You wrong. Ain't no ""H"" in my name. She's spelling your legal name. Theodore. Well, there goes those 400 points. She like a Chinese boy at school. Shut your pie hole! Everyone, take a seat."	80s, rock, pop	genre---popfolk, instrument---piano, genre---world	https://youtu.be/btPJPFnesV4
Troy	['Drama', 'History']	End credits.		pop, female vocalists, rock	instrument---strings, genre---popfolk, genre---downtempo	https://youtu.be/ZxfcWMhdP1A
State of Play	['Crime', 'Drama', 'Mystery', 'Thriller']	Cal is singing this Irish song in his car at the start of the movie.	Now I'm just a source, so the pressure's off. (DOOR CLOSES) <i>(PHONE RINGING)</i> Hello? <i>MAN ON PHONE: Who's the great-looking blonde, Cal?</i> Who's this? <i>Across the street.</i>	folk, rock, country	genre---popfolk, instrument---piano, instrument---strings	https://youtu.be/fO7cd8uXVRQ
Donnie Darko	['Drama', 'Mystery', 'Sci-Fi', 'Thriller']	Sparkle Motion perform their dance to this song on stage	What happened to your eye? I'm so sorry. Why do they call you Frank? It's the name of my father... and his father before me. Frank? When's this gonna stop? You should already know that.	rock, pop, 80s	instrument---piano, genre---popfolk, instrument---strings	https://youtu.be/869ORJhvNQE
Mad Money	['Comedy', 'Crime', 'Thriller']	Plays over the last scene and the first half of the closing credits.	Holy shit! Oh! Who did it? I did! Me! Oh, my God! You sneaky criminal mastermind! Oh! <i># And she want to give it up #</i> <i># Until you give it just a lot of love #</i> <i># Those girls are so dangerous #</i> <i># It's enough to make a lover broke #</i> <i># Now do you want that love? #</i> <i># Do you need that love? #</i> <i># It's gonna make you run #</i> # It's gonna make your world # <i># Oh, now do you want that love? #</i> <i># That love is a whole new song #</i> <i># That love is a whole new song #</i> <i># That love is a whole new song #</i> # That love # <i># In magazines #</i> <i># Checking out some kind of scene #</i>	pop, female vocalists, Hip-Hop	instrument---guitar, instrument---strings, genre---popfolk	https://youtu.be/5ca8p5OWniI
Mr. Deeds	['Comedy', 'Romance']	Babe Bennett is in the bar watching the news about Blake Media	Are you all right? Good kick, honey. Good kick. Crazy Eyes! -All right. -Here you go. Peanut butter and gumballs. Nice combo. Don't worry about what happened. Time heals all things. Except these crazy eyes. It's good to be home. I know that much. I wasn't talking to you, Deeds. I was talking to that squirrel over there. Although it's a shame about that Cedar fellow... ...tearing apart your uncle's company and firing all those nice people. Where'd you hear that? I watch the stock market channel all the time. I watch because I suspect that anchorman of being an evil leprechaun. He can bullshit everybody else, but he ain't fooling me.	indie, rock, pop	genre---popfolk, instrument---piano, genre---easylistening	https://youtu.be/eYO1-gGWJyo
The Wolf of Wall Street	['Biography', 'Crime', 'Drama']	Jordan and Donnie go to Italy. They get a phone call informing them Steve Madden is unloading shares.	recall anything about this thieft man IPO. It's.. I think it's odd. Do you recall? Carnage Cooperation? You do, you do recall it? No I don't recall that at all. Excuse me, I have to ask, is that your real hair? Are you gonna say anything about that? Will you never comment on my hair, is that how we're doing? I just asking about that. Is this personal question? I wondering why you wearing something like that. I'm sure I don't recall what happened. Can I get you anything else gentlemen? Yes sweetheart I have rare condition which require me to drink one of those every 15 minutes, please. We were specifically adviced not to leave the country. So, we took our wives to Italy. We figure that we were safer working from over the seas, giving orders to Rugrat. Nobody could arrest us. And nobody could prove I was still running Stratton from a yacht. Hey, Rugrats bonjour, you bomheaded eagle, how you doing? Donnie, Donnie listen, we have a problem okay? Your friend Steve Madden is unloading shares.	jazz, instrumental, blues	genre---chillout, instrument---voice, instrument---strings	https://youtu.be/6OCrWScxtmA
Pitch Perfect 2	['Comedy', 'Music']	First 'Dated John Mayer' song at the riff off.	I'm afraid you've kissed that goodbye. No! Green Bay Packers... No, no, no! ...you gone! No! Let's see what the next category is! Oh. Yes! Oh! Oh, I was his personal assistant! Unfair! Come on. Yes, yep. We got this. Yeah, we got this. Get in there. Okay, then why don't we start with you, Das Sound Machine?	female vocalists, pop, rock	genre---popfolk, instrument---piano, genre---world	https://youtu.be/Cwkej79U3ek
Celeste & Jesse Forever	['Comedy', 'Drama', 'Romance']	Song as everyone dances in the wedding tent at night. Celeste smokes outside as fireworks start.	It's stupid. They're about to serve dinner. Okay. Wanna sit down? Yeah, yeah. See you on the dance floor, Celeste? Yeah. Do it, do it, do it. I love you, baby. I love you, baby. <i>Ooh, ooh, baby</i> <i>When we're out in the moonlight</i> <i>L0okin' up on the stars above Oh, baby</i> <i>Yes, oh, baby</i> <i>Yes, oh, baby</i> <i>Yes, oh, baby</i> <i>Sandy beach, I was makin' love</i>	pop, jazz, soul	genre---chillout, genre---popfolk, genre---ambient	https://youtu.be/ONIJXHvoynw
Bully	['Documentary']	Song during the end credits.	At this time, I'd like to release the balloons in honor of kids that have taken their lives from bullying throughout the United States and from other countries. Ryan Halliton. Montana Lance. Brandon Swartwood. Scott Wells. Ty Smalley. And the last one... ...is my son, which is very dear to me, is Tyler. Be the difference. Go out and find that one child	indie, rock, alternative	genre---popfolk, genre---orchestral, instrument---piano	https://youtu.be/WAbg4QPBUbM
A Cinderella Story	['Comedy', 'Family', 'Romance']	A trio plays as Sam and Austin dance in the gazebo; Austin gives Sam a rose as he asks his last question and agrees to see her again.	Oh, yeah? Say hello to act two, scene one. If I ask you to dance, does that count as a question? There's no music. So?	rock, pop, alternative	instrument---piano, genre---popfolk, genre---world	https://youtu.be/5qrTmNDZ-nc
The Intern	['Comedy', 'Drama']	Jules tracks down Ben getting the coffee orders and apologizes for having him transferred.	You know... I was thinking... We need some awake time together. Yeah, that, too. Morning. Good morning. I'm Doris. They asked me to drive you today. Are you all set back there? You got your seat belt fastened? What happened to Ben? Oh, somebody said that he got transferred.	indie, indie pop, indie rock	instrument---piano, genre---popfolk, genre---world	https://youtu.be/4HWcViTXdYc
The Hangover Part II	['Comedy']	The wolf pack toast on the beach before their big night. 	To Lauren and Stu! You did it, buddy. Sure did. Cheers!	Hip-Hop, rnb, electronic	instrument---guitar, instrument---strings, genre---poprock	https://youtu.be/dK2zzhgMlJA
Pirate Radio	['Comedy', 'Drama', 'Music']	Carl arrives on the boat. 	How much longer? No time at all. There she is. Where she is? There she is.	60s, oldies, classic rock	instrument---drummachine, instrument---piano, genre---orchestral	https://youtu.be/rb-bKKRl_hw
The Hateful Eight	['Crime', 'Drama', 'Mystery', 'Thriller', 'Western']	 O.B. Jackson drives the stagecoach across the snowy terrain.	"When I elbow you real hard in the face, that means ""shut up."" You got it? I got it. Get in there! Come on now, boys, get in! ♪ Hey, little apple blossom ♪ ♪ What seems to be the problem? ♪ ♪ All the ones you tell your troubles to ♪ ♪ They don't really care for you ♪ ♪ Come and tell me what you're thinking ♪ ♪ 'Cause just when the boat is sinking ♪ ♪ A little light is blinking ♪ ♪ And I will come and rescue you ♪ ♪ Lots of girls walk around in tears ♪"	indie, rock, indie rock	genre---popfolk, genre---orchestral, instrument---piano	https://youtu.be/g_Fn44ulanI
StreetDance 2	['Drama', 'Music', 'Romance']	Third song during end credits.	# Where the darkness I can find a light was shining bright # Cos I know when I go # When I go hard # There's nobody else on my level # When I go near, when I go far # It's over, over # Cos I came to shut it down # Until there ain't no trace of doubt # When I go in, when I go hard # There's nobody else on my level # When I go near, when I go far # It's over, over # Cos I'm here to shut it down # Until there ain't no trace of doubt # When I go in, when I go hard # It's over, over # RIZZLE KICKS: Mama Do The Hump # Mama, won't you please Mama, won't you please # Mama, won't you please # Mama, won't you please let me	Hip-Hop, dance, pop	instrument---guitar, instrument---strings, genre---popfolk	https://youtu.be/SxEINSBsbeo
About Time	['Comedy', 'Drama', 'Fantasy', 'Romance', 'Sci-Fi']	Tim meets Charlotte during the summer. 	Look what happened to Uncle Fred. What happened to Uncle Fred? Absolutely sod all. Wasted his life. You have to use it for things that you really think will make your life the way you want it to be. Come on, really think about this. Well, to be honest, I suppose, at the moment, it would be just great if it could help me get a girlfriend. Wow. Massive. Yeah. The mothership. <i>For me, it was always gonna be about love.</i> <i>And that summer I walked into the eye of the storm.</i> <i>Her name was Charlotte. Cousin of Kit Kat's</i> <i>handsome but nasty boyfriend Jimmy.</i> <i>And she was staying for two whole months.</i> Just one. Not both of them. Tim,	electronic, chillout, ambient	instrument---strings, genre---popfolk, genre---ambient	https://youtu.be/t989-ukRYTY
Jennifer's Body	['Comedy', 'Horror']	The first song that\'s playing at the school dance. Needy is walking around looking for Jennifer.	<i>And who cares divine intervention.</i> <i>I wanna be praised from a new perspective.</i> Okay, one more. Back to back. Big smiles. Chees-s-s-e.	rock, indie, alternative	instrument---piano, genre---popfolk, genre---world	https://youtu.be/LTh9IuSTOY0
Sausage Party	['Animation', 'Adventure', 'Comedy', 'Fantasy']	Druggie injects the bath salts in his arm.	♪ No, I won't do that ♪ ♪ I would do anything for love ♪ ♪ Anything you've been dreaming of ♪ ♪ But I just won't do that ♪ ♪ I would do anything for love ♪ ♪ Anything you've been dreaming of ♪ ♪ But I just won't do that ♪♪ [GRUNTING] Aah! [♪♪♪] [DOG BARKING IN DISTANCE] What is this place? [♪♪♪] [SCREAMS] [GROANS] DRUGGIE: Well, everybody told me not to do this. But fuck everybody. Because bath salts here I come!	rock, soul, classic rock	instrument---piano, genre---popfolk, genre---classical	https://youtu.be/0L1hD5OlPtw
Tomorrow, When the War Began	['Action', 'Adventure', 'Drama']	After Ellie's parents let her take the car for their getaway. Corrie goes to the batting nets to ask Kevin to come with them.	Make it a real adventure. Why Landrover? Why not the bikes? Or horses even. Like in an old fashioned camp out. That'd be fun. Guys, I'm not ten anymore. Besides, if there was an emergency, wouldn't you prefer that I had Landrover? I don't know, Ellie. It's a pretty big ask. Like it or not, dad, I'm turning 18 this year. Don't you think it's time I started showing initiative and... independence and all those other good things? C'mon. It's just a couple of days. What's the worst that could possibly happen? But the show is on this weekend. So what? Do you really care if your mom wins best decorated cake? Flip! <i>I always pictured Kevin in 20 years being president of the Show Society,</i> <i>and bringing up his 3 kids. Alright.</i> <i>With Corrie, if she got her way. Anything for you.</i> <i>And she usually did.</i>	rock, alternative, indie	instrument---piano, genre---popfolk, genre---downtempo	https://youtu.be/s-puVOJF5jQ
Date Night	['Comedy', 'Crime', 'Romance', 'Thriller']	During the car chase scene, when the audi is attached to the cab.	Okay, we need to get you off of us. We've got to go, Phil. We've gotta go right now! (SCREAMING) Okay. It's not working. Put yourjunk in reverse, asshole! -You put yourjunk in reverse! -You put yourjunk in reverse! -You put yourjunk in reverse! -CLAIRE: In reverse! God! No... (GRUNTING) Oh, snap! Somebody's pissed! -Phil! Phil! -Oh, God. Well, looks like you're coming with us.	electronic, Hip-Hop, indie	instrument---strings, genre---poprock, instrument---piano	https://youtu.be/mBTSG_Tryhc
50 First Dates	['Comedy', 'Drama', 'Romance']	"First song. Opening title scenes. Outlook onto Hawaiian sunset.
"	So tell me. How was Hawaii? It was unbelievable. Oh, yeah? Well, what happened? I met this guy. It was the best week of my life. It was just a little vacation romance. But he was so sweet. He took me to all these cool local places. We went scuba diving... Snorkeling. Mountain climbing. We went cliff diving. Well, we got a little drunk. He gave me... A back rub. We slow danced... ...in the rain. But it wasn't just about the sex. He pounded me like a mallard duck. It ended kind of weird, though. When I asked for his number, he said he's... Married. Gay.	folk, rock, country	genre---folk, instrument---piano, genre---trance	https://youtu.be/vci9CFFSEN0
Elysium	['Action', 'Drama', 'Sci-Fi']	Also used in opening scenes as Max walks to work.	<i>One day buy a ticket up to that place?</i> <i>That place is not for you, or for me.</i> But it's not fair, Sister. Why can't I go there? <i>Sometimes in life we don't understand...</i> ...why things are the way they are. <i>But I know one thing.</i> <i>I know you are special.</i> You will do something very important one day. <i>Something you were born for.</i> <i>My little Max.</i>	electronic, electro, electronica	instrument---strings, genre---pop, instrument---drums	https://youtu.be/dFyT_MtDsWQ
Yes Man	['Comedy', 'Romance']	Carl does another hit of hot sauce at the bar.	Very cool, Norm. I have been such a dick and a douche. More of a douche than a dick, probably... ...but I'm sorry. I should have been there. I mean, really. You're preaching to the choir, Carl. I'm telling you, man, things are different. Okay. Wait, so wait. You have to say yes to everything? Yeah, exactly. It's like you said: I wasn't open to stuff, and now I am... ...and things are changing for me. It's like the era of yes has begun. All right. Look, gets you out of the house, I'm all for it. Excuse me. Could we get another round of drinks? And actually, we're gonna start a tab... ...and our good friend here, Carl, will be taking care of it. Well, you're okay with that, right, buddy? Yes. Yes, I am. Okay. I should be prepping my case for Monday, but I cannot miss this.	indie, rock, indie rock	instrument---piano, genre---popfolk, genre---world	https://youtu.be/wB5Ga3W8HIs
The Package	['Comedy', 'Thriller']	Sean packs for his camping trip, while his mom chops up vegetables in the kitchen.	I love this belt. Only 30 minutes more TV. Okay, hon? This lamp. Sweet. Oh. Donnie's gonna be here any minute. Yeah. Whoa.	jazz, electronic, rock	instrument---strings, genre---popfolk, instrument---drums	https://youtu.be/-fneI-z8U_8
Nightcrawler	['Crime', 'Drama', 'Thriller']	Lou is sitting underneath a tree at a Los Angeles beach.	<i>MAN</i> 1: <i>(ON</i> TV) <i>You're entitled to fear and adequate compensation.</i> <i>MAN 2: (ON TV) We'll fight for you.</i> (PEOPLE CHEERING) MALE WOLF: (ON TV) <i>Potatoes!</i> FEMALE <i>WOLF: (ON TV) Okay, I give up-Potatoes!</i> <i>WOMAN: (ON TV) Any family would agree.</i> <i>Bird's Eye turns vegetables you want to serve</i> <i>into vegetables they want to eat.</i> <i>Bird's Eye.</i> <i>(BELL</i> DINGS <i>ON</i> TV) <i>Now, dinner is complete.</i> (THEME MUSIC PLAYING) <i>MALE ANNOUNCER: (ON TV) Live from the CBS broadcast center in Los Angeles.</i> <i>This is CBS2 News at 6:00</i> a.m. <i>Coverage you can count on.</i> <i>Good morning, everyone. Thanks for joining us. I'm Pat Harvey.</i> <i>Hope your day's getting off to a good start.</i> <i>I'm Kent Shocknek.</i> <i>An unclaimed Mega Millions ticket</i> <i>sold at a 7-Eleven in South San Diego</i> <i>is worth a whopping $266 million.</i> <i>The question is, is it yours? (LAUGHS)</i> <i>HARVEY: We'll have the numbers, coming up.</i> <i>Evidence has police hunting for one of their own.</i> <i>A fast-moving bank robber in Sylmar didn't move fast enough.</i> <i>And we'll explain how the FBI...</i>	Hip-Hop, electronic, pop	instrument---guitar, genre---popfolk, instrument---strings	https://youtu.be/h08GaOs-FY8
